Date,Revenue,Orders,Items_Sold,Revenue_Lag_1,Revenue_Lag_7,Revenue_Lag_14,Revenue_Lag_30,Rolling_Mean_7,Rolling_Mean_30,Rolling_Std_7,DayOfWeek,Month,Quarter,IsWeekend
2010-12-01,46192.49,121,24114,,,,,,,,2,12,4,0
2010-12-02,47197.57,137,31077,46192.49,,,,,,,3,12,4,0
2010-12-03,23876.63,57,11798,47197.57,,,,,,,4,12,4,0
2010-12-05,31361.28,87,16241,23876.63,,,,,,,6,12,4,1
2010-12-06,31009.33,94,16115,31361.28,,,,,,,0,12,4,0
2010-12-07,53730.96,71,19404,31009.33,,,,,,,1,12,4,0
2010-12-08,39094.2,111,21497,53730.96,,,,38923.208571428564,,10699.04991456629,2,12,4,0
2010-12-09,38193.91,98,17383,39094.2,46192.49,,,37780.55428571429,,10209.210111856282,3,12,4,0
2010-12-10,33488.38,72,15927,38193.91,47197.57,,,35822.09857142857,,9383.15476701276,4,12,4,0
2010-12-12,17102.35,43,10533,33488.38,23876.63,,,34854.34428571428,,11026.033503895615,6,12,4,1
2010-12-13,27578.34,64,15309,17102.35,31361.28,,,34313.92428571429,,11314.701740073779,0,12,4,0
2010-12-14,29235.13,81,17707,27578.34,31009.33,,,34060.467142857146,,11420.44203129884,1,12,4,0
2010-12-15,30251.47,70,18388,29235.13,53730.96,,,30706.25428571428,,7431.7330851757115,2,12,4,0
2010-12-16,48791.87,113,29711,30251.47,39094.2,,,32091.635714285716,,9786.732774836655,3,12,4,0
2010-12-17,19966.36,55,11395,48791.87,38193.91,46192.49,,29487.7,,10303.737361566113,4,12,4,0
2010-12-19,7292.95,18,3674,19966.36,33488.38,47197.57,,25745.495714285713,,13010.091329328245,6,12,4,1
2010-12-20,19599.06,50,13419,7292.95,17102.35,23876.63,,26102.16857142857,,12765.572541325662,0,12,4,0
2010-12-21,15929.16,27,11062,19599.06,27578.34,31361.28,,24438.0,,13289.619231540586,1,12,4,0
2010-12-22,4886.52,14,3074,15929.16,29235.13,31009.33,,20959.62714285714,,14912.177606106266,2,12,4,0
2010-12-23,5644.77,17,3220,4886.52,30251.47,53730.96,,17444.384285714284,,15253.121128410474,3,12,4,0
2011-01-04,12105.11,35,6950,5644.77,48791.87,39094.2,,12203.418571428572,,6448.709986117201,1,1,1,0
2011-01-05,28799.43,48,18369,12105.11,19966.36,38193.91,,13465.285714285714,,8694.18711765292,2,1,1,0
2011-01-06,34343.79,46,21534,28799.43,7292.95,33488.38,,17329.69142857143,,11156.553606043148,3,1,1,0
2011-01-07,23797.79,47,15122,34343.79,19599.06,17102.35,,17929.510000000002,,11408.914054175651,4,1,1,0
2011-01-09,15590.68,48,8125,23797.79,15929.16,27578.34,,17881.155714285716,,11419.51748879356,6,1,1,1
2011-01-10,15330.83,34,9380,15590.68,4886.52,29235.13,,19373.2,,10037.367756782654,0,1,1,0
2011-01-11,60243.73,53,26072,15330.83,5644.77,30251.47,,27173.05142857143,,16636.10113062797,1,1,1,0
2011-01-12,17124.74,42,7883,60243.73,12105.11,48791.87,,27890.14142857143,,15973.338944237084,2,1,1,0
2011-01-13,15159.46,41,8309,17124.74,28799.43,19966.36,,25941.574285714283,,16661.08434207776,3,1,1,0
2011-01-14,39509.7,38,21098,15159.46,34343.79,7292.95,,26679.56142857143,27747.599666666665,17200.943869698385,4,1,1,0
2011-01-16,6976.39,25,4086,39509.7,23797.79,19599.06,46192.49,24276.50428571429,26440.396333333334,18773.75114535084,6,1,1,1
2011-01-17,16527.05,46,8692,6976.39,15590.68,15929.16,47197.57,24410.271428571432,25418.04566666667,18704.75712695341,0,1,1,0
2011-01-18,87559.21,32,80605,16527.05,15330.83,4886.52,23876.63,34728.611428571436,27540.798333333336,29606.5388009245,1,1,1,0
2011-01-19,21586.78,33,15869,87559.21,60243.73,5644.77,31361.28,29206.190000000002,27214.98166666667,27590.72708708369,2,1,1,0
2011-01-20,15197.08,34,8171,21586.78,17124.74,12105.11,31009.33,28930.81,26687.906666666666,27740.62068832876,3,1,1,0
2011-01-21,24276.01,34,12694,15197.08,15159.46,28799.43,53730.96,30233.17428571429,25706.075,27194.96347405457,4,1,1,0
2011-01-23,10306.1,27,5200,24276.01,39509.7,34343.79,39094.2,26061.231428571427,24746.471666666668,27768.671916294108,6,1,1,1
2011-01-24,17601.87,44,9587,10306.1,6976.39,23797.79,38193.91,27579.15714285714,24060.070333333333,26825.96930238665,0,1,1,0
2011-01-25,23994.38,59,14443,17601.87,16527.05,15590.68,33488.38,28645.91857142857,23743.603666666666,26459.187028717413,1,1,1,0
